Inv_Id,Product_Category
1,CLASS-75
2,CLASS-784
3,CLASS-784
4,CLASS-784
5,CLASS-784
6,CLASS-784
7,CLASS-784
8,CLASS-489
9,CLASS-489
10,CLASS-913
11,CLASS-368
12,CLASS-816
13,CLASS-629
14,CLASS-629
15,CLASS-629
16,CLASS-629
17,CLASS-629
18,CLASS-629
19,CLASS-629
20,CLASS-629
21,CLASS-629
22,CLASS-629
23,CLASS-629
24,CLASS-629
25,CLASS-629
26,CLASS-629
27,CLASS-629
28,CLASS-629
29,CLASS-629
30,CLASS-629
31,CLASS-177
32,CLASS-123
33,CLASS-784
34,CLASS-784
35,CLASS-784
36,CLASS-177
37,CLASS-177
38,CLASS-177
39,CLASS-177
40,CLASS-177
41,CLASS-177
42,CLASS-177
43,CLASS-177
44,CLASS-177
45,CLASS-177
46,CLASS-177
47,CLASS-177
48,CLASS-177
49,CLASS-177
50,CLASS-177
51,CLASS-177
52,CLASS-177
53,CLASS-177
54,CLASS-177
55,CLASS-177
56,CLASS-177
57,CLASS-177
58,CLASS-177
59,CLASS-177
60,CLASS-177
61,CLASS-177
62,CLASS-177
63,CLASS-177
64,CLASS-177
65,CLASS-177
66,CLASS-177
67,CLASS-177
68,CLASS-177
69,CLASS-177
70,CLASS-177
71,CLASS-177
72,CLASS-177
73,CLASS-177
74,CLASS-177
75,CLASS-177
76,CLASS-177
77,CLASS-177
78,CLASS-177
79,CLASS-177
80,CLASS-177
81,CLASS-177
82,CLASS-177
83,CLASS-177
84,CLASS-177
85,CLASS-177
86,CLASS-177
87,CLASS-177
88,CLASS-177
89,CLASS-177
90,CLASS-177
91,CLASS-177
92,CLASS-177
93,CLASS-177
94,CLASS-177
95,CLASS-177
96,CLASS-177
97,CLASS-177
98,CLASS-177
99,CLASS-177
100,CLASS-177
101,CLASS-177
102,CLASS-177
103,CLASS-177
104,CLASS-177
105,CLASS-177
106,CLASS-177
107,CLASS-177
108,CLASS-177
109,CLASS-177
110,CLASS-177
111,CLASS-177
112,CLASS-177
113,CLASS-177
114,CLASS-177
115,CLASS-177
116,CLASS-177
117,CLASS-177
118,CLASS-177
119,CLASS-177
120,CLASS-177
121,CLASS-177
122,CLASS-177
123,CLASS-177
124,CLASS-177
125,CLASS-177
126,CLASS-177
127,CLASS-177
128,CLASS-177
129,CLASS-177
130,CLASS-177
131,CLASS-177
132,CLASS-123
133,CLASS-368
134,CLASS-671
135,CLASS-177
136,CLASS-177
137,CLASS-177
138,CLASS-177
139,CLASS-177
140,CLASS-177
141,CLASS-177
142,CLASS-177
143,CLASS-177
144,CLASS-177
145,CLASS-177
146,CLASS-177
147,CLASS-177
148,CLASS-177
149,CLASS-177
150,CLASS-177
151,CLASS-453
152,CLASS-1042
153,CLASS-1042
154,CLASS-1042
155,CLASS-1042
156,CLASS-1042
157,CLASS-1042
158,CLASS-1042
159,CLASS-1042
160,CLASS-1042
161,CLASS-1042
162,CLASS-95
163,CLASS-95
164,CLASS-95
165,CLASS-95
166,CLASS-95
167,CLASS-95
168,CLASS-95
169,CLASS-95
170,CLASS-368
171,CLASS-368
172,CLASS-368
173,CLASS-671
174,CLASS-177
175,CLASS-177
176,CLASS-177
177,CLASS-177
178,CLASS-177
179,CLASS-177
180,CLASS-177
181,CLASS-177
182,CLASS-177
183,CLASS-177
184,CLASS-177
185,CLASS-177
186,CLASS-177
187,CLASS-177
188,CLASS-177
189,CLASS-177
190,CLASS-177
191,CLASS-177
192,CLASS-177
193,CLASS-177
194,CLASS-177
195,CLASS-177
196,CLASS-177
197,CLASS-177
198,CLASS-177
199,CLASS-177
200,CLASS-177
201,CLASS-177
202,CLASS-177
203,CLASS-177
204,CLASS-177
205,CLASS-177
206,CLASS-177
207,CLASS-804
208,CLASS-804
209,CLASS-804
210,CLASS-804
211,CLASS-49
212,CLASS-368
213,CLASS-368
214,CLASS-368
215,CLASS-368
